,Partner,Year,Approval Numbers CoFin,Proj No,Country Mnemonic,Loan/Grant Title,Department,Division,Approval,OCR,ADF Loan,ADF Grant,SF,Total,Grants,Loans,Commercial,Total CF
10,AIF,2014,3123/8280,47315,INO,Metropolitan Sanitation Management Investment,SERD,SEUW,03/31/2014,,,,,0.0,,40.0,,40.0
17,AITF,2011,0261-0262,44482,AFG,Transport Network Development Investment Program - Tranche 1,CWRD,CWTC,10/12/2011,,,,,0.0,33.0,,,33.0
24,AITF,2015,0261-0262,44482,AFG,Transport Network Development Investment Program - Tranche 1 (Supplementary),CWRD,CWTC,12/08/2015,,,,,0.0,1.0,,,1.0
30,Australia,1973,0146,41657,TON,Telecommunications,PARD,PARD,11/08/1973,,,,,0.0,0.78,,,0.78
46,Australia,1999,1697/3398(L),28338,CAM,Primary Roads Restoration,SERD,SETC,09/21/1999,,,,,0.0,0.86,,,0.86
48,Australia,2000,1768/3520(L),32472,PNG,Microfinance and Employment,PARD,,10/19/2000,,,,,0.0,0.91,,,0.91
50,Australia,2001,1706/3632(L),29637,PNG,Employment-Oriented Skills Development,PARD,,02/20/2001,,,,,0.0,5.49,,,5.49
51,Australia,2003,2015/4209(L),30216,BAN,Second Primary Education Development Program (Sector Loan),SARD,SASS,11/03/2003,,,,,0.0,12.0,,,12.0
52,Australia,2005,2220/0031/0032,34285,SAM,Education Sector II,PARD,PAHQ,12/16/2005,,,,,0.0,8.6,,,8.6
55,Australia,2006,1823/G0043/G0044,34513,SOL,Post-Conflict Emergency Rehabilitation (Supplementary),PARD,PARD,02/08/2006,,,,,0.0,2.0,,,2.0
59,Australia,2007,2368/0087/0101/8232,38183,SAM,Power Sector Expansion,PARD,PAHQ,11/21/2007,,,,,0.0,8.0,,,8.0
61,Australia,2007,2373/0096,36353,CAM,Greater Mekong Subregion: Southern Coastal Corridor (Cambodia and Viet Nam),SERD,,11/28/2007,,,,,0.0,8.0,,,8.0
63,Australia,2008,2406/0104,41123,CAM,Road Asset Management,SERD,SEID,01/21/2008,,,,,0.0,4.8,,,4.8
67,Australia,2009,0175/0176/0177/0207/0210,43381,SOL,Second Road Improvement (Sector),PARD,,11/12/2009,,,,,0.0,4.5,,,4.5
70,Australia,2009,2521,43009,INO,Public Expenditure Support Facility Program,SERD,SEFM,06/03/2009,,,,,0.0,,1000.0,,1000.0
71,Australia,2010,0175/0176/0177/0207/0210,43381,SOL,Second Road Improvement (Sector) (Supplementary),PARD,,05/20/2010,,,,,0.0,0.28,,,0.28
73,Australia,2010,2642/2643/0209,40354,VIE,Health Human Resources Sector Development Program,SERD,,06/22/2010,,,,,0.0,11.0,,,11.0
75,Australia,2011,0175/0176/0177/0207/0210,43381,SOL,Second Road Improvement (Sector) (2nd Supplementary),PARD,,06/08/2011,,,,,0.0,4.04,,,4.04
77,Australia,2011,2785/0259/8274,41509,PNG,Rural Primary Health Services Delivery,PARD,PAUS,09/30/2011,,,,,0.0,40.0,,,40.0
79,Australia,2011,2832/G0275-76,42391,VAN,Port Vila Urban Development,PARD,PAUS,12/13/2011,,,,,0.0,26.5,,,26.5
80,Australia,2011,2832/G0275-76,42391,VAN,Port Vila Urban Development,PARD,PAUS,12/13/2011,,,,,0.0,4.5,,,4.5
84,Australia,2012,0175/0176/0177/0207/0210,43381,SOL,Second Road Improvement (Sector) (3rd Supplementary),PARD,PAOD,03/15/2012,,,,,0.0,2.14,,,2.14
92,Australia,2014,3123/8280,47315,INO,Metropolitan Sanitation Management Investment,SERD,SEUW,03/31/2014,,,,,0.0,48.83,,,48.83
115,Canada,1984,0700,17055,PAK,Left Bank Outfall Drain (Stage I),CWRD,SAAE,10/25/1984,,,,,0.0,,37.2,,37.2
120,Canada,2003,2015/4209(L),30216,BAN,Second Primary Education Development Program (Sector Loan),SARD,SASS,11/03/2003,,,,,0.0,20.0,,,20.0
121,Canada,2004,2101/4559 (L),26061,BAN,Teaching Quality Improvement for Secondary Education,SARD,SASS,11/09/2004,,,,,0.0,18.0,,,18.0
123,Canada,2005,2163/2164/0003,34152,INO,Community Water Services and Health,SERD,SESS,04/07/2005,,,,,0.0,4.0,,,4.0
125,Canada,2006,2227/0033/0052,36252,AFG,Western Basin Water Resources Management,CWRD,,08/25/2006,,,,,0.0,8.35,,,8.35
129,Canada,2008,2409/0110/0146/8233/8239,41657,BAN,Emergency Disaster Damage Rehabilitation (Sector),SARD,BRM,01/31/2008,,,,,0.0,10.0,,,10.0
130,Canada,2009,2015/4209(L),30216,BAN,Second Primary Education Development Program (Supplementary),SARD,SASS,01/30/2009,,,,,0.0,30.0,,,30.0
135,"Canada,CCFPSA-CEFPF",2013,3089/8277/8278,42916,INO,Sarulla Geothermal Power Development,PSOD,PSIF2,12/05/2013,,,,,0.0,,20.0,,20.0
137,"Canada,CCFPSA-CEFPF",2013,3089/8277/8278,42916,INO,Sarulla Geothermal Power Development,PSOD,PSIF2,12/05/2013,,,,,0.0,,20.0,,20.0
140,CEF-CEFPF,2009,2587/0183,40553,NEP,Energy Access and Efficiency Improvement,SARD,SAEN,11/27/2009,,,,,0.0,4.2,,,4.2
141,CEF-CEFPF,2010,2619/0198/8245,40061,INO,Java-Bali Electricity Distribution Performance Improvement,SERD,SEEN,03/22/2010,,,,,0.0,1.0,,,1.0
