Product Approval Number,Anchor Product,Approval Numbers,Loan/Grant Title,Total CF,Admin Arrangement,PCR Rating,Validation Rating,Remarks,Procurement Arrangement
8276,3083,3083/8276,Java-Bali 500-Kilovolt Power Transmission Crossing,25,Full Administration,,,first approval from the ASEAN Infrastructure Fund,
8280,3123,3123/8280,Metropolitan Sanitation Management Investment,40,Full Administration,,,,
8286,3161,3161/8286,Ha Noi and Ho Chi Minh City Power Grid Development Sector,100,Full Administration,,,,
8293,3303,3303/8293,Sustainable and Inclusive Energy Program (Subprogram 1),100,Full Administration,,,,
8294,3310,3310/8294,Greater Mekong Subregion East-West Economic Corridor Eindu to Kawkareik Road Improvement,20,Full Administration,,,B-Loan,
8296,3315,3315/8296,Second Greater Mekong Subregion Corridor Towns Development,10,Full Administration,,,,
8297,3339,3339/8297,Electricity Grid StrengtheningﾗSumatra Program,25,Full Administration,,,,
437,126,0126/0437,Agriculture Market InfrastructureﾗAdditional Financing,11,Full Administration,,,,
291,244,0244/0291,Road Network Development Investment Program - Tranche 2,30,Full Administration,,,"RRP Financial table mentions $30 million excluding admin charges of $600,000",
262,0261-0262,0261-0262,Transport Network Development Investment Program - Tranche 1,33,Full Administration,,,Afghanistan Infrastructure Trust Fund,
262,0261-0262,0261-0262,Transport Network Development Investment Program - Tranche 1 (Supplementary),1,Full Administration,,,,
328,0327-0328,0327-0328,Transport Network Development Investment Program - Tranche 2,60,Full Administration,,,,
328,0327-0328,0327-0328,Transport Network Development Investment Program ﾗ Tranche 2 (Supplementary),27,Full Administration,,,,
375,374,0374/0375,North-South Power Transmission Enhancement,117,Full Administration,,,from $57 million to $117 million as additional commitment of $60 million from USAID to AITF was received ref: new coding form issued 10 Dec 2013,
412,411,0411/0412,Northern Flood-Damaged Infrastructure Emergency Rehabilitation,16.66,Full Administration,,,,
465,464,0464/0465,Energy Supply Improvement ProgramﾗTranche 1,75,Full Administration,,,,
42,42,42,HIV/AIDS Prevention and Control in Rural Development Enclaves,3.5,Full Administration,,,ADB admin grant,
0049(L),49,0049/50,Road Improvement (Sector),6.1,Full Administration,Successful,,,
0049(L),49,0049/50,Road Improvement (Sector) (2nd Supplementary),0.21,Full Administration,Successful,,,
