,Year,Loan / Grant No,DMC,Project Name,SF Source,OCR Loan,ADF Loan,ADF Grant,Other SF,Total,Cofinancier,Grant,Loan,Total.1,ADB Approval
965,2007,9115,MON,Access to Health Services for Disadvantaged Groups in Ulaanbaatar,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,19-Dec-2007
966,2007,9114,CAM,Building Community Capacity for Poverty Reduction Initiatives,,0.00,0.0,0.0,0.0,0.00,JFPR,1.5,0.00,1.50,19-Dec-2007
967,2007,9109,MON,Community-Based Heating Supply in Rural Remote Areas,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,29-Jun-2007
968,2007,9106,MON,Community-Driven Development for Urban Poor in Ger Areas,,0.00,0.0,0.0,0.0,0.00,JFPR,1.5,0.00,1.50,02-Mar-2007
969,2007,2196/0023,TAJ,Dushanbe-Kyrgyz Border Road Rehabilitation Phase II,,0.00,29.5,0.5,0.0,30.00,OFID,0.0,3.50,3.50,04-Dec-2007
970,2007,0078,SOL,Emergency Assistance,,0.00,0.0,4.95,0.0,4.95,EC,4.0,0.00,4.00,27-Jun-2007
971,2007,9107,LAO,Enhancing Capacity of Local Government Agencies and Lao Women's Union for Sustainable Poverty Reduction in Northern Lao PDR,,0.00,0.0,0.0,0.0,0.00,JFPR,0.53,0.00,0.53,11-May-2007
972,2007,2372/0095/2988/0337,VIE,Greater Mekong Subregion: Southern Coastal Corridor (Cambodia and Viet Nam),,0.00,75.0,0.0,0.0,75.00,Australia,25.5,0.00,75.50,28-Nov-2007
973,2007,2372/0095/2988/0337,VIE,Greater Mekong Subregion: Southern Coastal Corridor (Cambodia and Viet Nam),,,,,,,KEXIM,0.0,50.00,,
974,2007,2373/0096,CAM,Greater Mekong Subregion: Southern Coastal Corridor (Cambodia and Viet Nam),,0.00,7.0,0.0,0.0,7.00,Australia,8.0,0.00,8.00,28-Nov-2007
975,2007,9108,KGZ,Improving Access to Quality Basic Education for Children with Special Needs,,0.00,0.0,0.0,0.0,0.00,JFPR,1.0,0.00,1.00,28-May-2007
976,2007,9104,KGZ,Improving Livelihoods of Rural Women through Development of Handicrafts Industry,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,17-Jan-2007
977,2007,2311/0071,PHI,Integrated Coastal Resources Management,,33.80,0.0,0.0,0.0,33.80,GEF,9.0,0.00,9.00,23-Jan-2007
978,2007,2357/0103/8236,VIE,Integrated Rural Development Sector Project in the Central Provinces,,0.00,90.0,0.0,0.0,90.00,AFD,1.3,52.00,53.30,15-Oct-2007
979,2007,2398-2399/0102,PNG,Lae Port Development,,60.00,40.0,0.0,0.0,100.00,HIV/AIDS Cooperation Fund,0.75,0.00,6.75,18-Dec-2007
980,2007,2398-2399/0102,PNG,Lae Port Development,,,,,,,OFID,0.0,6.00,,
981,2007,9113,PNG,Lae Port Livelihood and Social Improvement,,0.00,0.0,0.0,0.0,0.00,JFPR,1.5,0.00,1.50,18-Dec-2007
982,2007,9105,PAK,Microfinance for the Poorest,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,30-Jan-2007
983,2007,2168/7/13/75/0193,SRI,North East Community Restoration and Development II (Supplementary),,0.00,0.0,0.0,0.0,0.00,Finland,0.5,0.00,1.50,05-Feb-2007
984,2007,2168/7/13/75/0193,SRI,North East Community Restoration and Development II (Supplementary),,,,,,,Norway,1.0,0.00,,
985,2007,0082/8241,LAO,Northern GMS Transport Network Improvement,,0.00,0.0,27.0,0.0,27.00,Australia,14.5,0.00,47.90,27-Sep-2007
986,2007,0082/8241,LAO,Northern GMS Transport Network Improvement,,,,,,,KEXIM,0.0,22.40,,
987,2007,0082/8241,LAO,Northern GMS Transport Network Improvement,,,,,,,OFID,0.0,11.00,,
988,2007,2368/0087/0101/8232,SAM,Power Sector Expansion,,0.00,26.61,15.39,0.0,42.00,Australia,8.0,0.00,46.00,21-Nov-2007
989,2007,2368/0087/0101/8232,SAM,Power Sector Expansion,,,,,,,JICA (ACFA),0.0,38.00,,
990,2007,9024/0076,AFG,Road Employment Project for Settlement and Integration of Returning Refugees and Displaced Persons (Supplementary),,0.00,0.0,0.0,0.0,0.00,CIDA,12.8,0.00,12.80,28-Mar-2007
991,2007,0093/8234,NEP,Rural Reconstruction and Rehabilitation Sector Development Program,,0.00,0.0,50.0,0.0,50.00,OFID,0.0,10.00,11.50,12-Dec-2007
992,2007,0093/8234,NEP,Rural Reconstruction and Rehabilitation Sector Development Program,,,,,,,SDC,1.5,0.00,,
993,2007,9103,BHU,Rural Skills Development,,0.00,0.0,0.0,0.0,0.00,JFPR,1.99,0.00,1.99,15-Jan-2007
994,2007,9110,NEP,Strengthening Decentralized Support for Vulnerable and Conflict-Affected Families and Children,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,10-Oct-2007
995,2007,2352,VIE,Support the Implementation of Poverty Reduction Program IV,,0.00,15.0,0.0,0.0,15.00,Agencia Espanola de Cooperacion Internacional,7.0,0.00,309.00,02-Oct-2007
996,2007,2352,VIE,Support the Implementation of Poverty Reduction Program IV,,,,,,,Australia,8.0,0.00,,
997,2007,2352,VIE,Support the Implementation of Poverty Reduction Program IV,,,,,,,CIDA,7.0,0.00,,
998,2007,2352,VIE,Support the Implementation of Poverty Reduction Program IV,,,,,,,Danida,11.0,0.00,,
999,2007,2352,VIE,Support the Implementation of Poverty Reduction Program IV,,,,,,,DFID,40.0,0.00,,
1000,2007,2352,VIE,Support the Implementation of Poverty Reduction Program IV,,,,,,,EC,27.0,0.00,,
1001,2007,2352,VIE,Support the Implementation of Poverty Reduction Program IV,,,,,,,Germany,0.0,8.00,,
1002,2007,2352,VIE,Support the Implementation of Poverty Reduction Program IV,,,,,,,IDA,0.0,175.00,,
1003,2007,2352,VIE,Support the Implementation of Poverty Reduction Program IV,,,,,,,Ireland,10.0,0.00,,
1004,2007,2352,VIE,Support the Implementation of Poverty Reduction Program IV,,,,,,,Netherlands,16.0,0.00,,
1005,2007,9111,TAJ,Sustainable Access for Isolated Rural Communities,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,23-Oct-2007
1006,2007,9112,VIE,Thanh Hoa Province Small Scale Infrastructure Investments and Services in Urban and Peri-Urban Areas,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,27-Nov-2007
1007,2007,2167/0006/0011/0045/8221,SRI,Tsunami-Affected Areas Rebuilding Project (Supplementary),,0.00,7.0,0.0,0.0,7.00,EC,16.0,0.00,16.00,19-Jun-2007
1008,2008,2465,PHI,Agrarian Reform Communities Project II,,70.00,0.0,0.0,0.0,70.00,OFID,0.0,30.00,30.00,27-Oct-2008
1009,2008,9117,LAO,Alternative Livelihood for Upland Ethnic Groups in Houaphanh Province,,0.00,0.0,0.0,0.0,0.00,JFPR,1.82,0.00,1.82,13-Feb-2008
1010,2008,0109,PRC,Capacity Building for Energy Efficiency Implementation,,35.00,0.0,0.0,0.0,35.00,CEF-CEFPF,0.8,0.00,0.80,04-Jun-2008
1011,2008,9126,TAJ,Community Participatory Flood Management,,0.00,0.0,0.0,0.0,0.00,JFPR,3.0,0.00,3.00,08-Sep-2008
1012,2008,9119,VIE,Community-Based Early Childhood Care and Development,,0.00,0.0,0.0,0.0,0.00,JFPR,1.9,0.00,1.90,19-Feb-2008
